Team_A,Team_B,Elo_Diff,Squad_Sum_Diff,Squad_Median_Diff,Squad_Var_Diff,Count_50M_Diff,FIFA_Diff,Margin_Diff,xG_A_final,xG_B_final,p_Home_Win,p_Draw,p_Away_Win
Mexico,Canada,116.919754,-0.068,-0.26,-2.1618996,0.0,578.51,1.5944632,1.509082317352295,0.980396568775177,0.49236,0.2593,0.24834
Mexico,Switzerland,55.444176,-1.4065,-5.41,-2.4190478,0.0,-209.28,0.57123935,0.8553174138069153,1.5071690082550049,0.21162,0.26022,0.52816
Mexico,Brazil,-47.42358,-7.3635,-28.32,-4.0570097,-7.0,-441.13,0.6122821,0.6160016059875488,2.047299385070801,0.09998,0.18872,0.7113
Mexico,Morocco,-10.328772,-2.5585,-9.84,-3.0246387,-1.0,303.58,1.9096309,0.8270400166511536,1.4054415225982666,0.2236,0.26884,0.50756
Mexico,United States,93.87415,-1.938,-7.45,-2.0798566,0.0,116.76,1.3235512,0.9631298780441284,1.5188194513320923,0.23714,0.2586,0.50426
Mexico,Paraguay,136.48802,0.382,1.47,-1.2905737,0.0,216.26,2.5998847,1.292222261428833,1.077312707901001,0.4118,0.2794,0.3088
Mexico,Belgium,45.11766,-3.5565,-13.68,-2.1985247,-1.0,-308.88,0.72152555,0.7237896919250488,1.6834743022918701,0.15624,0.24104,0.60272
Mexico,Egypt,153.51765,0.7537,2.9,-2.694068,-1.0,340.01,2.4005013,1.390256404876709,0.9639433026313782,0.46678,0.27256,0.26066
Mexico,Spain,-126.73183,-10.2815,-39.65,-4.8603125,-11.0,-136.06,-0.26545215,0.5923643112182617,2.1912479400634766,0.08376,0.17482,0.74142
Mexico,France,-87.67372,-13.2815,-51.2,-4.839444,-13.0,-208.69,-0.77995753,0.5529382228851318,2.2117080688476562,0.0791,0.16476,0.75614
Mexico,Norway,62.878857,-3.9805,-15.31,-4.9057317,-2.0,393.45,2.634696,0.8250635266304016,1.4148316383361816,0.2187,0.2708,0.5105
